#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

costed 1 6 cost
costing 3 10 cost

counterplot 1 1 counterplots counterplotted counterplotting
counterplots 1 9 counterplot
counterplotted 1 6 counterplot
counterplotting 3 10 counterplot

crosscut 1 7 crosscuts crosscutting
crosscuts 1 9 crosscut
crosscutting 3 10 crosscut

curvet 1 1 curvets curveted curvetted curveting curvetting
curvets 1 9 curvet
curveted 1 6 curvet
curvetted 1 6 curvet
curveting 3 10 curvet
curvetting 3 10 curvet

cut 1 7 cuts cutting
cuts 1 9 cut
cutting 3 10 cut

dogfight 1 1 dogfights dogfought dogfighting
dogfights 1 9 dogfight
dogfought 1 6 dogfight
dogfighting 3 10 dogfight

dot 1 1 dots dotted dotting
dots 1 9 dot
dotted 1 6 dot
dotting 3 10 dot

eat 1 1 eats ate eaten et eating
eats 1 9 eat
ate 1 2 eat
eaten 1 4 eat
et 1 6 eat
eating 3 10 eat

emit 1 1 emits emitted emitting
emits 1 9 emit
emitted 1 6 emit
emitting 3 10 emit

fat 1 1 fats fatted fatting
fats 1 9 fat
fatted 1 6 fat
fatting 3 10 fat

fidget 1 1 fidgets fidgeted fidgetted fidgeting fidgetting
fidgets 1 9 fidget
fidgeted 1 6 fidget
fidgetted 1 6 fidget
fidgeting 3 10 fidget
fidgetting 3 10 fidget

fight 1 1 fights fought fighting
fights 1 9 fight
fought 1 6 fight
fighting 3 10 fight

fistfight 1 1 fistfights fistfought fistfighting
fistfights 1 9 fistfight
fistfought 1 6 fistfight
fistfighting 3 10 fistfight

fit 1 7 fits fit fitted fitting
fits 1 9 fit
fitted 1 6 fit
fitting 3 10 fit

flit 1 1 flits flitted flitting
flits 1 9 flit
flitted 1 6 flit
flitting 3 10 flit

forecast 1 7 forecasts forecasted forecasting
forecasts 1 9 forecast
forecasted 1 6 forecast
forecasting 3 10 forecast

forget 1 1 forgets forgot forgotten forgetting
forgets 1 9 forget
forgot 1 2 forget
forgotten 1 4 forget
forgetting 3 10 forget

format 1 1 formats formatted formatting
formats 1 9 format
formatted 1 6 format
formatting 3 10 format

fret 1 3 frets fretted freet frate fretten fretting
frets 1 9 fret
fretted 1 6 fret
freet 1 6 fret
frate 1 6 fret
fretten 1 6 fret
fretting 3 10 fret

get 1 1 gets got gat gotten getten getting
gets 1 9 get
got 1 6 get
gat 1 2 get
gotten 1 4 get
getten 1 4 get
getting 3 10 get

gibbet 1 1 gibbets gibbeted gibbetted gibbeting gibbetting
gibbets 1 9 gibbet
gibbeted 1 6 gibbet
gibbetted 1 6 gibbet
gibbeting 3 10 gibbet
gibbetting 3 10 gibbet

glut 1 1 gluts glutted glutting
gluts 1 9 glut
glutted 1 6 glut
glutting 3 10 glut

greet 1 1 greets greeted grat greeting
greets 1 9 greet
greeted 1 6 greet
grat 1 6 greet
greeting 3 10 greet

grit 1 7 grits gritted gritting
grits 1 9 grit
gritted 1 6 grit
gritting 3 10 grit

gut 1 1 guts gutted gutting
guts 1 9 gut
gutted 1 6 gut
gutting 3 10 gut

hat 1 1 hats hatted hatting
hats 1 9 hat
hatted 1 6 hat
hatting 3 10 hat

heat 1 1 heats heated het heating
heats 1 9 heat
heated 1 6 heat
het 1 6 heat
heating 3 10 heat

highlight 1 1 highlights highlighted highlit highlighting
highlights 1 9 highlight
highlighted 1 6 highlight
highlit 1 6 highlight
highlighting 3 10 highlight

hit 1 7 hits hitting
hits 1 9 hit
hitting 3 10 hit

hoist 1 7 hoists hoisted hoisting
hoists 1 9 hoist
hoisted 1 6 hoist
hoisting 3 10 hoist

hurt 1 7 hurts hurting
hurts 1 9 hurt
hurting 3 10 hurt

inset 1 7 insets insetting
insets 1 9 inset
insetting 3 10 inset

intermit 1 1 intermits intermitted intermitting
intermits 1 9 intermit
intermitted 1 6 intermit
intermitting 3 10 intermit

intromit 1 1 intromits intromitted intromitting
intromits 1 9 intromit
intromitted 1 6 intromit
intromitting 3 10 intromit

jet 1 1 jets jetted jetting
jets 1 9 jet
jetted 1 6 jet
jetting 3 10 jet

jot 1 1 jots jotted jotting
jots 1 9 jot
jotted 1 6 jot
jotting 3 10 jot

junket 1 1 junkets junketed junketted junketing junketting
junkets 1 9 junket
junketed 1 6 junket
junketted 1 6 junket
junketing 3 10 junket
junketting 3 10 junket

jut 1 1 juts jutted jutting
juts 1 9 jut
jutted 1 6 jut
jutting 3 10 jut

kit 1 1 kits kitted kitting
kits 1 9 kit
kitted 1 6 kit
kitting 3 10 kit

knit 1 7 knits knitted knitting
knits 1 9 knit
knitted 1 6 knit
knitting 3 10 knit

knot 1 1 knots knotted knotting
knots 1 9 knot
knotted 1 6 knot
knotting 3 10 knot

let 1 7 lets letting
lets 1 9 let
letting 3 10 let

light 1 1 lights lighted lit lighting
lights 1 9 light
lighted 1 6 light
lit 1 6 light
lighting 3 10 light

list 1 7 lists listed listing
lists 1 9 list
listed 1 6 list
listing 3 10 list

lot 1 1 lots lotted lotting
lots 1 9 lot
lotted 1 6 lot
lotting 3 10 lot

manumit 1 1 manumits manumitted manumitting
manumits 1 9 manumit
manumitted 1 6 manumit
manumitting 3 10 manumit

mat 1 1 mats matted matting
mats 1 9 mat
matted 1 6 mat
matting 3 10 mat

meet 1 1 meets met meeting
meets 1 9 meet
met 1 6 meet
meeting 3 10 meet

net 1 1 nets netted netting
nets 1 9 net
netted 1 6 net
netting 3 10 net

nut 1 1 nuts nutted nutting
nuts 1 9 nut
nutted 1 6 nut
nutting 3 10 nut

offset 1 7 offsets offsetted offsetting
offsets 1 9 offset
offsetted 1 6 offset
offsetting 3 10 offset

omit 1 1 omits omitted omitting
omits 1 9 omit
omitted 1 6 omit
omitting 3 10 omit

outfit 1 1 outfits outfitted outfitting
outfits 1 9 outfit
outfitted 1 6 outfit
outfitting 3 10 outfit

output 1 7 outputs outputted outputting
outputs 1 9 output
outputted 1 6 output
outputting 3 10 output

overcast 1 7 overcasts overcasted overcasting
overcasts 1 9 overcast
overcasted 1 6 overcast
overcasting 3 10 overcast

overeat 1 1 overeats overate overeaten overeating
overeats 1 9 overeat
overate 1 2 overeat
overeaten 1 4 overeat
overeating 3 10 overeat

overshoot 1 1 overshoots overshot overshooting
overshoots 1 9 overshoot
overshot 1 6 overshoot
overshooting 3 10 overshoot

parget 1 1 pargets pargeted pargetted pargeting pargetting
pargets 1 9 parget
pargeted 1 6 parget
pargetted 1 6 parget
pargeting 3 10 parget
pargetting 3 10 parget

parrot 1 1 parrots parroted parrotted parroting
parrots 1 9 parrot
parroted 1 6 parrot
parrotted 1 6 parrot
parroting 3 10 parrot

pat 1 1 pats patted patting
pats 1 9 pat
patted 1 6 pat
patting 3 10 pat

permit 1 1 permits permitted permitting
permits 1 9 permit
permitted 1 6 permit
permitting 3 10 permit

pet 1 1 pets petted petting
pets 1 9 pet
petted 1 6 pet
petting 3 10 pet

photostat 1 1 photostats photostatted photostatting
photostats 1 9 photostat
photostatted 1 6 photostat
photostatting 3 10 photostat

pit 1 1 pits pitted pitting
pits 1 9 pit
pitted 1 6 pit
pitting 3 10 pit

plot 1 1 plots plotted plotting
plots 1 9 plot
plotted 1 6 plot
plotting 3 10 plot

pot 1 1 pots potted potting
pots 1 9 pot
potted 1 6 pot
potting 3 10 pot

pretermit 1 1 pretermits pretermitted pretermitting
pretermits 1 9 pretermit
pretermitted 1 6 pretermit
pretermitting 3 10 pretermit

prizefight 1 1 prizefights prizefought prizefighting
prizefights 1 9 prizefight
prizefought 1 6 prizefight
prizefighting 3 10 prizefight

put 1 7 puts putten putting
puts 1 9 put
putten 1 4 put
putting 3 10 put

quit 1 7 quits quitted quitting
quits 1 9 quit
quitted 1 6 quit
quitting 3 10 quit

rabbit 1 1 rabbits rabbitts rabbited rabbitted rabbiting rabbitting
rabbits 1 9 rabbit
rabbitts 1 9 rabbit
rabbited 1 6 rabbit
rabbitted 1 6 rabbit
rabbiting 3 10 rabbit
rabbitting 3 10 rabbit

rat 1 1 rats ratted ratting
rats 1 9 rat
ratted 1 6 rat
ratting 3 10 rat

readmit 1 1 readmits readmitted readmitting
readmits 1 9 readmit
readmitted 1 6 readmit
readmitting 3 10 readmit

reallot 1 1 reallots reallotted reallotting
reallots 1 9 reallot
reallotted 1 6 reallot
reallotting 3 10 reallot

rebut 1 1 rebuts rebutted rebutting
rebuts 1 9 rebut
rebutted 1 6 rebut
rebutting 3 10 rebut

regret 1 1 regrets regretted regretting
regrets 1 9 regret
regretted 1 6 regret
regretting 3 10 regret

remit 1 1 remits remitted remitting
remits 1 9 remit
remitted 1 6 remit
remitting 3 10 remit

reset 1 7 resets resetting
resets 1 9 reset
resetting 3 10 reset

revet 1 1 revets revetted revetting
revets 1 9 revet
revetted 1 6 revet
revetting 3 10 revet

ricochet 1 1 ricochets ricocheted ricochetted ricocheting ricochetting
ricochets 1 9 ricochet
ricocheted 1 6 ricochet
ricochetted 1 6 ricochet
ricocheting 3 10 ricochet
ricochetting 3 10 ricochet

rivet 1 1 rivets riveted rivetted riveting rivetting
rivets 1 9 rivet
riveted 1 6 rivet
rivetted 1 6 rivet
riveting 3 10 rivet
rivetting 3 10 rivet

rot 1 1 rots rotted rotting
rots 1 9 rot
rotted 1 6 rot
rotting 3 10 rot

roughcast 1 7 roughcasts roughcasting
roughcasts 1 9 roughcast
roughcasting 3 10 roughcast

rut 1 1 ruts rutted rutting
ruts 1 9 rut
rutted 1 6 rut
rutting 3 10 rut

set 1 7 sets setted setting
sets 1 9 set
setted 1 6 set
setting 3 10 set

sharpshoot 1 1 sharpshoots sharpshot sharpshooting
sharpshoots 1 9 sharpshoot
sharpshot 1 6 sharpshoot
sharpshooting 3 10 sharpshoot

shit 1 7 shits shitted shat shiten shitting
shits 1 9 shit
shitted 1 6 shit
shat 1 6 shit
shiten 1 4 shit
shitting 3 10 shit

shoot 1 1 shoots shot shooting
shoots 1 9 shoot
shot 1 6 shoot
shooting 3 10 shoot

shut 1 7 shuts shutting
shuts 1 9 shut
shutting 3 10 shut

sit 1 1 sits sat sitting
sits 1 9 sit
sat 1 6 sit
sitting 3 10 sit

slat 1 1 slats slatted slatting
slats 1 9 slat
slatted 1 6 slat
slatting 3 10 slat

slit 1 7 slits slitten slitting
slits 1 9 slit
slitten 1 4 slit
slitting 3 10 slit

slot 1 1 slots slotted slotting
slots 1 9 slot
slotted 1 6 slot
slotting 3 10 slot

smut 1 1 smuts smutted smutting
smuts 1 9 smut
smutted 1 6 smut
smutting 3 10 smut

spat 1 1 spats spatted spatting
spats 1 9 spat
spatted 1 6 spat
spatting 3 10 spat

spit 1 7 spits spat spitting
spits 1 9 spit
spat 1 6 spit
spitting 3 10 spit

splat 1 1 splats splatted splatting
splats 1 9 splat
splatted 1 6 splat
splatting 3 10 splat

split 1 7 splits splitting
splits 1 9 split
splitting 3 10 split

sportscast 1 7 sportscasts sportscasting
sportscasts 1 9 sportscast
sportscasting 3 10 sportscast

spot 1 1 spots spotted spotting
spots 1 9 spot
spotted 1 6 spot
spotting 3 10 spot

spotlight 1 1 spotlights spotlighted spotlit spotlighting
spotlights 1 9 spotlight
spotlighted 1 6 spotlight
spotlit 1 6 spotlight
spotlighting 3 10 spotlight

sprint 1 1 sprints sprinted sprunt sprinting
sprints 1 9 sprint
sprinted 1 6 sprint
sprunt 1 4 sprint
sprinting 3 10 sprint

squat 1 1 squats squatted squatting
squats 1 9 squat
squatted 1 6 squat
squatting 3 10 squat

strut 1 1 struts strutted strutting
struts 1 9 strut
strutted 1 6 strut
strutting 3 10 strut

sublet 1 7 sublets subletting
sublets 1 9 sublet
subletting 3 10 sublet

submit 1 1 submits submitted submitting
submits 1 9 submit
submitted 1 6 submit
submitting 3 10 submit

suggest 1 1 suggests suggestted suggestting
suggests 1 9 suggest
suggestted 1 6 suggest
suggestting 3 10 suggest

summit 1 1 summits summited summitted summiting summitting
summits 1 9 summit
summited 1 6 summit
summitted 1 6 summit
summiting 3 10 summit
summitting 3 10 summit

swat 1 1 swats swatted swatting
swats 1 9 swat
swatted 1 6 swat
swatting 3 10 swat

switch-hit 1 7 switch-hits switch-hitting
switch-hits 1 9 switch-hit
switch-hitting 3 10 switch-hit

swot 1 1 swots swotted swotting
swots 1 9 swot
swotted 1 6 swot
swotting 3 10 swot

target 1 1 targets targeted targetted targeting targetting
targets 1 9 target
targeted 1 6 target
targetted 1 6 target
targeting 3 10 target
targetting 3 10 target

tat 1 1 tats tatted tatting
tats 1 9 tat
tatted 1 6 tat
tatting 3 10 tat

telecast 1 7 telecasts telecasted telecasting
telecasts 1 9 telecast
telecasted 1 6 telecast
telecasting 3 10 telecast

thrust 1 7 thrusts thrusting
thrusts 1 9 thrust
thrusting 3 10 thrust

transit 1 1 transits transited transitted transiting transitting
transits 1 9 transit
transited 1 6 transit
transitted 1 6 transit
transiting 3 10 transit
transitting 3 10 transit

transmit 1 1 transmits transmitted transmitting
transmits 1 9 transmit
transmitted 1 6 transmit
transmitting 3 10 transmit

treat 1 1 treats treated tret treating
treats 1 9 treat
treated 1 6 treat
tret 1 6 treat
treating 3 10 treat

trot 1 1 trots trotted trotting
trots 1 9 trot
trotted 1 6 trot
trotting 3 10 trot

tweet 1 1 tweets tweeted twote twoten tweeting
tweets 1 9 tweet
tweeted 1 6 tweet
twote 1 2 tweet
twoten 1 4 tweet
tweeting 3 10 tweet

twit 1 1 twits twitted twitting
twits 1 9 twit
twitted 1 6 twit
twitting 3 10 twit

typeset 1 7 typesets typesetting
typesets 1 9 typeset
typesetting 3 10 typeset

undercut 1 7 undercuts undercutting
undercuts 1 9 undercut
undercutting 3 10 undercut

undershoot 1 1 undershoots undershot undershooting
undershoots 1 9 undershoot
undershot 1 6 undershoot
undershooting 3 10 undershoot

unknot 1 1 unknots unknotted unknotting
unknots 1 9 unknot
unknotted 1 6 unknot
unknotting 3 10 unknot

upset 1 7 upsets upsetting
upsets 1 9 upset
upsetting 3 10 upset

vet 1 1 vets vetted vetting
vets 1 9 vet
vetted 1 6 vet
vetting 3 10 vet

wet 1 7 wets wetted wetting
wets 1 9 wet
wetted 1 6 wet
wetting 3 10 wet

#
# Word ending to "U"
#
#  -ed
#  -s
#  -ing
#

miaou 1 1
snafu 1 1

#
# Word ending to "V"
#
#  -ed
#  -s
#  -ing
#

# Nonconformant verbs

rev 1 1 revs revved revving
revs 1 9 rev
revved 1 6 rev
revving 3 10 rev

#
# Word ending to "W"
#
#  -ed
#  -s
#  -ing
#

allow 1 1
avow 1 1
bellow 1 1
bestow 1 1
billow 1 1
blow 1 1
borrow 1 1
bow 1 1
brew 1 1
burrow 1 1
caw 1 1
chaw 1 1
chew 1 1
claw 1 1
clew 1 1
cow 1 1
crew 1 1
crow 1 1
disallow 1 1
disavow 1 1
draw 1 1
elbow 1 1
endow 1 1
farrow 1 1
flaw 1 1
flow 1 1
follow 1 1
foreshadow 1 1
furrow 1 1
glow 1 1
gnaw 1 1
grow 1 1
guffaw 1 1
harrow 1 1
hee-haw 1 1
hew 1 1
hollow 1 1
interview 1 1
jaw 1 1
know 1 1
kotow 1 1
kowtow 1 1
mellow 1 1
meow 1 1
mew 1 1
miaow 1 1
mildew 1 1
mow 1 1
narrow 1 1
outlaw 1 1
overflow 1 1
overthrow 1 1
paw 1 1
pillow 1 1
plow 1 1
powwow 1 1
preview 1 1
renew 1 1
review 1 1
row 1 1
# saw 1 1 # FIXME: which conflicts with "see, saw, seen"
screw 1 1
seesaw 1 1
sew 1 1
shadow 1 1
shallow 1 1
show 1 1
skew 1 1
slow 1 1
snow 1 1
sorrow 1 1
sow 1 1
spew 1 1
stew 1 1
stow 1 1
straw 1 1
strew 1 1
swallow 1 1
thaw 1 1
throw 1 1
tow 1 1
unscrew 1 1
view 1 1
vow 1 1
wallow 1 1
whipsaw 1 1
widow 1 1
winnow 1 1
withdraw 1 1
yaw 1 1
yellow 1 1

# Nonconformant verbs

blow 1 1 blows blowed blew blown blowing
blows 1 9 blow
blowed 1 6 blow
blew 1 2 blow
blown 1 4 blow
blowing 3 10 blow

crow 1 1 crows crowed crew crowing
crows 1 9 crow
crowed 1 6 crow
crew 1 6 crow
crowing 3 10 crow

draw 1 1 draws drew drawn drawne drawing
draws 1 9 draw
drew 1 2 draw
drawn 1 4 draw
drawne 1 4 draw
drawing 3 10 draw

gnaw 1 1 gnaws gnawed gnawn gnawing
gnaws 1 9 gnaw
gnawed 1 6 gnaw
gnawn 1 4 gnaw
gnawing 3 10 gnaw

grow 1 1 grows grew grown growed growing
grows 1 9 grow
grew 1 2 grow
grown 1 4 grow
growed 1 6 grow
growing 3 10 grow

hew 1 1 hews hewed hewn hewing
hews 1 9 hew
hewed 1 6 hew
hewn 1 4 hew
hewing 3 10 hew

know 1 1 knows knew known knowing
knows 1 9 know
knew 1 2 know
known 1 4 know
knowing 3 10 know

mow 1 1 mows mowed mown mowing
mows 1 9 mow
mowed 1 6 mow
mown 1 4 mow
mowing 3 10 mow

overthrow 1 1 overthrows overthrew overthrown overthrowing
overthrows 1 9 overthrow
overthrew 1 2 overthrow
overthrown 1 4 overthrow
overthrowing 3 10 overthrow

# saw 1 1 saws sawed sawn sawing # FIXME: this conflicts with "see, saw, seen"
# saws 1 9 saw
# sawed 1 6 saw
# sawn 1 4 saw
# sawing 3 10 saw

sew 1 1 sews sewed sewn sewing
sews 1 9 sew
sewed 1 6 sew
sewn 1 4 sew
sewing 3 10 sew

show 1 1 shows showed shew shown showing
shows 1 9 show
showed 1 6 show
shew 1 2 show
shown 1 4 show
showing 3 10 show

snow 1 1 snows snowed snown snowing
snows 1 9 snow
snowed 1 6 snow
snown 1 4 snow
snowing 3 10 snow

sow 1 1 sows sowed sown sowing
sows 1 9 sow
sowed 1 6 sow
sown 1 4 sow
sowing 3 10 sow

strew 1 1 strews strewed strewn strewing
strews 1 9 strew
strewed 1 6 strew
strewn 1 4 strew
strewing 3 10 strew

throw 1 1 throws threw thrown throwing
throws 1 9 throw
threw 1 2 throw
thrown 1 4 throw
throwing 3 10 throw

withdraw 1 1 withdraws withdrew withdrawn withdrawing
withdraws 1 9 withdraw
withdrew 1 2 withdraw
withdrawn 1 4 withdraw
withdrawing 3 10 withdraw

#
# Word ending to "X"
#
#  -ed
#  -es
#  -ing
#

admix 1 1
affix 1 1
annex 1 1
ax 1 1
beeswax 1 1
box 1 1
climax 1 1
coax 1 1
commix 1 1
cox 1 1
cross-index 1 1
fax 1 1
fix 1 1
flex 1 1
flux 1 1
fox 1 1
hex 1 1
hoax 1 1
index 1 1
infix 1 1
intermix 1 1
jinx 1 1
mix 1 1
poleax 1 1
prefix 1 1
relax 1 1
retroflex 1 1
sex 1 1
shadowbox 1 1
suffix 1 1
surtax 1 1
tax 1 1
telex 1 1
unbox 1 1
vex 1 1
wax 1 1
xerox 1 1

# Nonconformant verbs

admix 1 1 admixes admixed admixt admixing
admixes 1 9 admix
admixed 1 6 admix
admixt 1 6 admix
admixing 3 10 admix

intermix 1 1 intermixes intermixed intermixt intermixing
intermixes 1 9 intermix
intermixed 1 6 intermix
intermixt 1 6 intermix
intermixing 3 10 intermix

mix 1 1 mixes mixed mixt mixing
mixes 1 9 mix
mixed 1 6 mix
mixt 1 6 mix
mixing 3 10 mix

wax 1 1 waxs waxed waxen waxing
waxs 1 9 wax
waxed 1 6 wax
waxen 1 4 wax
waxing 3 10 wax



